ClassName#TestName	TrueOracle
ACollectionHelperTest#testFind	org.junit.Assert.assertEquals(AOption.<String>none(),ACollectionHelper.find(Arrays.<String>asList(),len1));
ACollectionHelperTest#testFlatMapTokens	org.junit.Assert.assertEquals(Arrays.<String>asList(),ACollectionHelper.flatMap(Arrays.<String>asList(),tokens));
AbstractServiceSetupTest#testGetProperty	org.junit.Assert.assertEquals("STR",create(env).getProperty("STR"));
AnnotationFilterTest#testLocalWarmupFilter	org.junit.Assert.assertEquals("STR",method.getName());
AppveyorTest#testGetName	org.junit.Assert.assertEquals("STR",newAppveyor(env()).getName());
ArrowTest#dir	org.junit.Assert.assertEquals(attrs(attr("STR","STR"),attr("STR","STR")),Arrow.BOX.dir(Arrow.DirType.BACK));
AsArrayCopyTest#testFlatMapOption	org.junit.Assert.assertEquals(createColl(),create().flatMap(uppercaseFirst));
AttributeValidatorTest#wrongScope	org.junit.Assert.assertMessage(ERROR,"STR","STR",validate(attr("STR",5),NODE));
BasicIndexingTest#testMissingCanonicalParamConfiguration	org.junit.Assert.assertEquals("STR",fields.get("STR"));
BeejuCoreTest#deleteDirectory	org.junit.Assert.assertFalse(Files.exists(testCore.warehouseDir()));
BinaryComparatorCompareTest#testDatetime	org.junit.Assert.assertEquals(comparator.compare(field(OType.DATETIME,now),field(OType.STRING,format.format(now))),0);
BinaryFrameTest#testExtends	org.junit.Assert.assertEquals(true,frameinstanceofDataFrame);
BooleanCodingTest#testLeadingZero	org.junit.Assert.assertEquals(7,leadingZeroCountInByte((byte)1));
BuildInfoUtilsTest#testIsMinVersion_whenVersionCannotBeFound_thenReturnFalse	org.junit.Assert.assertFalse(isMinVersion("STR",null));
CABACTest#testMBSkipFlag	org.junit.Assert.assertEquals(false,cabac.readMBSkipFlag(m,SliceType.P,false,false,0));
CharSerializerTest#testSerializeInWALChanges	org.junit.Assert.assertEquals(charSerializer.getObjectSizeInByteBuffer(buffer,walChanges,serializationOffset),FIELD_SIZE);
CiEnvironmentTest#recognises_bamboo	org.junit.Assert.assertEquals("STR",CIEnvironment.detect(env).getCiName());
CiEnvironmentTest#recognises_tfs	org.junit.Assert.assertEquals("STR",CIEnvironment.detect(env).getCiName());
CircleTest#testGetBuildNumber	org.junit.Assert.assertEquals("STR",newCircle(env()).getBuildNumber());
ColorExtensionTest#testColorMov	org.junit.Assert.assertEquals(18,buf.remaining());
ColorTest#angle	org.junit.Assert.assertEquals(attrs(attr("STR","STR"),attr("STR",45)),Color.RED.angle(45));
ColorTest#rgbOk	org.junit.Assert.assertColor(attr("STR","STR"),Color.rgb("STR"));
CommUtilTest#testSameChars	org.junit.Assert.assertEquals("STR",CommUtil.repeatChar('b',10));
DefaultExtensionTest#testEncodeFrame	org.junit.Assert.assertEquals(ByteBuffer.wrap("STR".getBytes()),binaryFrame.getPayloadData());
DeploymentPlanTest#whenSingleClientWorker	org.junit.Assert.assertDeploymentPlanWorkerCount(plan,agent1,0,1);
DevUtilTest#testCleanTargetDir	org.junit.Assert.assertTrue(tempClass.exists());
DoubleSerializerTest#testFieldSize	org.junit.Assert.assertEquals(doubleSerializer.getObjectSize(null),FIELD_SIZE);
DoubleSerializerTest#testSerializeWALChanges	org.junit.Assert.assertEquals(doubleSerializer.getObjectSizeInByteBuffer(buffer,walChanges,serializationOffset),FIELD_SIZE);
DuplicateNonUniqueIndexChangesTxTest#testDuplicateValuesOnCreateDelete	org.junit.Assert.assertRids("STR");
EndLabelTest#attrHead	org.junit.Assert.assertEquals(attrs(attr("STR",head),attr("STR",1d),attr("STR",2d)),attrs(head));
FailureCollectorTest#notify_withPoisonPill	org.junit.Assert.failureCollector.notify(normalExitFailure);(f,a,i,l,u,r,e,C,o,l,l,e,c,t,o,r,.,n,o,t,i,f,y,(,n,o,r,m,a,l,E,x,i,t,F,a,i,l,u,r,e,),;);
FloatSerializerTest#testSerializeInByteBuffer	org.junit.Assert.assertEquals(binarySize,FIELD_SIZE);
FloatSerializerTest#testSerializeWALChanges	org.junit.Assert.assertEquals(floatSerializer.getObjectSizeInByteBuffer(buffer,walChanges,serializationOffset),FIELD_SIZE);
FormatUtilsTest#testHumanReadableByteCount_GigaByte_NoSI	org.junit.Assert.assertEqualsStringFormat("STR","STR",actual);
GMOperationTest#rotate_Annotation_HeightLargerThanWidth	org.junit.Assert.assertThat(sut.getCmdArgs(),hasItem("STR"));
GZipIntegrationTest#noGzipWithoutAcceptEncoding	org.junit.Assert.assertThat(contentEncoding,is(nullValue()));
GithubTest#publicGithub	org.junit.Assert.assertRamlStart(in);
GraphvizServerTest#cmdLineArgs	org.junit.Assert.assertEquals(map("STR","STR"),opts.opts);
GraphvizServerTest#cmdLineValueSeparated	org.junit.Assert.assertEquals(map("STR","STR"),opts.opts);
GraphvizTest#withTotalMemory	org.junit.Assert.assertThat(result,is("STR"+"STR"+uriPathOf(newFile("STR"))+"STR"));
HandleHtmlInlineTagsTest#testInlineTagsWithMarkdown	org.junit.Assert.assertEquals("STR",m.markdown("STR").trim());
HttpGetRequestTest#testOutputOfServeSentBackToClient	org.junit.Assert.assertResponse(outputStream,expected);
JMXJvmIdConnectionFactoryTest#testCreateConnection	org.junit.Assert.assertSame(result,this.mockJmxMbeanConnection);
JNETest#findExecutable	org.junit.Assert.assertThat(file,is(not(nullValue())));
JNETest#findFile	org.junit.Assert.assertThat(file,is(not(nullValue())));
JsonSchemaTest#jsonSchemaWithLoader	org.junit.Assert.assertTrue(validate(factory).isSuccess());
JsonWriterTest#testGetCoverallsFile	org.junit.Assert.assertSame(file,newJsonWriter(job,file).getCoverallsFile());
JwtCachingAuthenticatorTest#doesNotCacheDifferingTokens	org.junit.Assert.assertThat(cached.authenticate(tokenOne())).isEqualTo(Optional.<Principal>of(newPrincipalImpl("STR")));
LabelTest#locate	org.junit.Assert.assertEquals(attrs(attr("STR",label.locate(TOP)),attr("STR","STR")),attrs(label.locate(TOP)));
LifeCycleTest#testAvailabilityCheck	org.junit.Assert.assertTrue(testFunctionAvailable(false));
LuceneSpatialIntersectsTest#testIntersectsIndex	org.junit.Assert.assertEquals(execute.size(),1);
LuceneSpatialMiscFunctionsTest#testDistance	org.junit.Assert.assertThat(next.<Double>field("STR")).isEqualTo(0.0015056772638228177);
LuceneTransactionCompositeQueryTest#testRollback	org.junit.Assert.assertThat(vertices).hasSize(1);
MavenConfigurationExtractorTest#should_parse_deep_inner_objects	org.junit.Assert.assertThat(config).containsEntry("STR",expected);
MavenConfigurationExtractorTest#should_parse_simple_types	org.junit.Assert.assertThat(config).containsEntry("STR","STR").containsEntry("STR","STR");
MimeTest#testOverwritenMimeType	org.junit.Assert.assertEquals("STR",NanoHTTPD.getMimeTypeForFile("STR"));
MoneyToStrTest#checkUAHUKMinus	org.junit.Assert.assertEquals("STR",moneyToStrUAH.convert(-V_300D));
MorphologyTest#aizkost	org.junit.Assert.assertInflection(aizkost,tu,"STR");
MorphologyTest#būt	org.junit.Assert.assertInflection(formas,testset,"STR");
MorphologyTest#multistem_generateinflections	org.junit.Assert.assertInflection(sairšana,pagaatne,"STR");
MorphologyTest#ģenerēšanaNezināmiem	org.junit.Assert.assertTrue("STR".matches("STR"));
NalUnitTest#testCanReadNalUnitFromValidNal	org.junit.Assert.assertEquals(3,actual.nal_ref_idc);
NalUnitTypeTest#testIdentifiesBadTypeCorrectly	org.junit.Assert.assertEquals(NALUnitType.fromValue(1),NALUnitType.NON_IDR_SLICE);
OAlterClassStatementExecutionTest#testName1	org.junit.Assert.assertNull(schema.getClass(className));
OChainIndexFetchTest#testFetchChaninedIndex	org.junit.Assert.assertEquals(0,res.size());
OCommandExecutorSQLCreatePropertyTest#testLinkedTypeDefaultAndMinMaxUnsafeProperty	org.junit.Assert.assertEquals(idProperty.getName(),PROP_ID);
OCommandExecutorSQLSelectTest#testDoNotUseIndexWithOrNotIndexed	org.junit.Assert.assertEquals(indexUsages(db),idxUsagesBefore);
OCommandExecutorSQLSelectTest#testOperatorPriority3	org.junit.Assert.assertEquals(qResult.size(),qResult2.size());
OCommandExecutorSQLSelectTest#testProjection2	org.junit.Assert.assertEquals(qResult.size(),2);
OCompositeIndexDefinitionTest#testCreateValueDefinitionsMoreThanParams	org.junit.Assert.assertEquals(result,newOCompositeKey(Arrays.asList(12,"STR")));
OCompositeIndexDefinitionTest#testCreateValueSuccessful	org.junit.Assert.assertEquals(result,newOCompositeKey(Arrays.asList(12,"STR")));
OCompositeIndexDefinitionTest#testDocumentToIndexRidBagValueSuccessfulThree	org.junit.Assert.assertEquals(result,expectedResult);
OCompositeKeyTest#testAddKeyComposite	org.junit.Assert.assertEquals(compositeKey.getKeys().size(),3);
OCompositeKeyTest#testCompareToPartiallySecondCase	org.junit.Assert.assertEquals(compositeKey.compareTo(anotherCompositeKey),0);
OConnectionExecutorTransactionTest#testBeginRollbackTransaction	org.junit.Assert.assertFalse(database.getTransaction().isActive());
OCreateIndexStatementExecutionTest#testIfNotExists	org.junit.Assert.assertNull(db.getMetadata().getIndexManager().getIndex(className+"STR"));
OCustomSQLFunctionsTest#testAbsDouble	org.junit.Assert.assertTrue((Double)result.get(0).field("STR")==5.0);
ODirtyManagerTest#testEmbeddedDocument	org.junit.Assert.assertEquals(2,manager.getNewRecords().size());
ODirtyManagerTest#testSetToNullLink	org.junit.Assert.assertEquals(2,manager.getNewRecords().size());
ODocumentSchemalessBinarySerializationTest#testArrayOfArray	org.junit.Assert.assertEquals(extr.fields(),document.fields());
OETLCSVExtractorTest#testDateTypeAutodetection	org.junit.Assert.assertEquals(2008,birthday.getYear()+1900);
OETLCSVExtractorTest#testFloatWithinQuotesAndCommaAsDecimalSeparator	org.junit.Assert.assertFalse(res.isEmpty());
OETLFieldTransformerTest#testRemove	org.junit.Assert.assertEquals(1,getResult().size());
OETLLogTransformerTest#testPostfix	org.junit.Assert.assertThat(out).contains("STR");
OETLOrientDBLoaderTest#shouldSaveDocuments	org.junit.Assert.assertThat(res.size()).isEqualTo(1);
OJsonWithCustom#testCustomField	org.junit.Assert.assertEquals(doc.<String>field("STR"),doc1.field("STR"));
OLucenePerFieldAnalyzerWrapperTest#shouldReturnCustomAnalyzerForEachField	org.junit.Assert.assertThat(analyzer.getWrappedAnalyzer("STR")).isNotNull();
OLuceneSearchOnIndexFunctionTest#shouldFindNothingOnEmptyQuery	org.junit.Assert.assertThat(resultSet).hasSize(0);
OMatchStatementExecutionNewTest#testManager2	org.junit.Assert.assertEquals("STR",getManager2("STR").getProperty("STR"));
OObjectBinaryDataStorageTest#testSaveAndLoad_BinaryFieldsSimpleRecordMapping_InstantiatePojoUsingDbFactory	org.junit.Assert.assertNotNull(savedRonnie);
OPropertyListIndexDefinitionTest#testProcessChangeEventAddOnceWithConversion	org.junit.Assert.assertEquals(keysToAdd,addedKeys);
OPropertyListIndexDefinitionTest#testProcessChangeEventUpdateConvertValues	org.junit.Assert.assertEquals(keysToAdd,addedKeys);
OPropertyMapIndexDefinitionTest#testEmptyIndexByKeyReload	org.junit.Assert.assertEquals(result,propertyIndexByKey);
OPropertyMapIndexDefinitionTest#testProcessChangeEventRemoveKeyWithConversion	org.junit.Assert.assertEquals(keysToAdd,addedKeys);
ORemotePushMessagesTest#testSubscribeResponse	org.junit.Assert.assertTrue(responseRead.getResponse()instanceofOSubscribeLiveQueryResponse);
OSBTreeBonsaiLeafBucketTest#testInitialization	org.junit.Assert.assertEquals(treeBucket.size(),0);
OSelectStatementTest#testTranslateLucene	org.junit.Assert.assertTrue(stm.whereClause.toString().contains("STR"));
OSymmetricKeyTest#shouldTestSpecificAESKey	org.junit.Assert.assertThat(msgToEncrypt).isEqualTo(decryptedMsg);
ObjectQueryPreparerTest#testPrepareObjectQueryWithParameterReplacement	org.junit.Assert.assertSame(this.testTarget002,result.getTarget());
OneEntryPerKeyLockManagerNullKeysTest#testNullKeyExclusive	org.junit.Assert.assertEquals(2,wrapper(lock).getLockCount());
OptionsTest#toJsonMinimal	org.junit.Assert.assertEquals("STR"+uriPathOf(newFile("STR"))+"STR",s);
OrientDBConfigTest#testParentConfig	org.junit.Assert.assertEquals(settings.getConfigurations().getValue(OGlobalConfiguration.DB_POOL_MAX),(Integer)20);
OrientDBRemoteTest#testListDatabases	org.junit.Assert.assertEquals(factory.list().size(),0);
OrientGraphFactoryTest#createNoTxPool	org.junit.Assert.assertSame(g,OrientBaseGraph.getActiveGraph());
OrientJdbcResultSetTest#shouldReturnEmptyResultSet	org.junit.Assert.assertThat(rs.next()).isFalse();
ParserTest#emptyString	org.junit.Assert.assertParse("STR",mutGraph().add(mutNode("STR"),mutNode("STR").add("STR",Label.of("STR"))));
ParserTest#inheritDirected	org.junit.Assert.assertParse("STR",mutGraph().setDirected(true).add(mutGraph().setDirected(true).add(mutNode("STR").addLink("STR"))));
ParsingTest#testManifestWithStringLogo	org.junit.Assert.assertThat(manifest.getLogoUri().toString()).isEqualTo("STR");
PerMessageDeflateExtensionTest#testGetDeflater	org.junit.Assert.assertEquals(deflateExtension.getDeflater().finished(),newDeflater(Deflater.DEFAULT_COMPRESSION,true).finished());
PerformanceMonitorTest#test_whenTestRunning_thenSendPerformanceStats	org.junit.Assert.assertTrueEventually(newAssertTask(){@Overridepublicvoidrun()throwsException{}});
PropertyBindingSupport_Test#bind_withPath	org.junit.Assert.assertEquals("STR",someObject.otherObject.stringField);
PropertyBindingSupport_bind0_NonNumericalTest#bind_enum_nullValue	org.junit.Assert.assertNull(testObject.enumField);
PropertyValueTest#multiValuedLanguage	org.junit.Assert.assertThat(json).isEqualTo("STR".replace("STR","STR"));
RabbitMqCommandTest#errorLoggingLevelDefaultsToWarn	org.junit.Assert.assertThat(os,instanceOf(Slf4jWarnOutputStream.class));
RandomPortSupplierTest#testRandomPortIsReturned	org.junit.Assert.assertThat(port,not(equalTo(0)));
RangeTest#testNotBom	org.junit.Assert.assertThat("STR",matches(exp));
RangeTest#testUpper	org.junit.Assert.assertThat("STR",matches(exp));
RecordsTest#mlabel	org.junit.Assert.assertEquals(attrs(attr("STR","STR"),attr("STR","STR")),Records.mLabel("STR"));
ReflectionUtilsTest#testInvokeMethod	org.junit.Assert.assertFalse(InvokeMethodTest.hasBeenInvoked);
RegexFilterTest#testImagesFilter	org.junit.Assert.assertEquals(null,filterResult);
RegistryTest#testGetWorkers_getMemberWorkers_notEnoughWorkersFound	org.junit.Assert.assertEquals(4,registry.workerCount());
RemoteQuerySupportTest#testQueryEmbeddedMap	org.junit.Assert.assertNotNull(item.getProperty("STR"));
RemoteQuerySupportTest#testQueryEmbeddedSet	org.junit.Assert.assertNotNull(item.getProperty("STR"));
RemoteTransactionSupportTest#testQueryUpdateUpdatedInTxTransaction	org.junit.Assert.assertEquals((long)result.next().getProperty("STR"),1L);
RpcConnectionManagerTest#testRemoveConnWithSpecifiedPoolkey	org.junit.Assert.assertEquals(2,cm.count(poolKey));
ScriptExecutorTest#bash	org.junit.Assert.assertTrue(promise.getAnswer()instanceofString);
SerializableTest#testHashSetSerializable	org.junit.Assert.assertEquals(MyEquality.INSTANCE,JUnitTestSupport.equality(serDeser(AHashSet.empty(MyEquality.INSTANCE))));
SerializerTest#nodeAttr	org.junit.Assert.assertSerialize(g,"STR",msg(WARN,"STR","STR",NODE_ATTRS,g));
SerializerTest#privateAttribute	org.junit.Assert.assertSerialize(graph().graphAttr().with("STR","STR").with(node("STR").with("STR","STR")),"STR");
ShippableTest#testPullRequest	org.junit.Assert.assertEquals("STR",newShippable(env()).getPullRequest());
SimpleLabelTest#simple	org.junit.Assert.assertEquals("STR",SimpleLabel.of("STR").serialized());
SimpleTest#testNullQuant	org.junit.Assert.assertThat("STR",matches(exp));
SimulatorAddressTest#testFromString_Worker	org.junit.Assert.assertToAndFromStringEquals(workerAddress(3,7));
SimulatorAddressTest#testGetAddressLevel	org.junit.Assert.assertEquals(COORDINATOR,coordinatorAddress().getAddressLevel());
SiteMapParserBoltTest#testSitemapParsingNoMT	org.junit.Assert.assertEquals(6,output.getEmitted(Constants.StatusStreamName).size());
SpecExamplesDeserializationTest#testCookieServiceWithExternalPattern	org.junit.Assert.assertThat(service.getAuthPattern()).isEqualTo(AuthPattern.EXTERNAL);
SpecExamplesDeserializationTest#testImageResource	org.junit.Assert.assertThat(anno).isNotNull();
SpecExamplesDeserializationTest#testManifestWithRanges	org.junit.Assert.assertThat(manifest.getSequences()).isEmpty();
SpecExamplesDeserializationTest#testSvgSelector	org.junit.Assert.assertThat(anno.getResource()).isInstanceOf(SpecificResource.class);
SpecExamplesSerializationTest#testAnnotationListPage	org.junit.Assert.assertSerializationEqualsSpec(list,"STR");
SpecExamplesSerializationTest#testErrorCondition	org.junit.Assert.assertSerializationEqualsSpec(err,"STR");
SpecExamplesSerializationTest#testGenericService	org.junit.Assert.assertSerializationEqualsSpec(service,"STR");
SpecExamplesSerializationTest#testImageResource	org.junit.Assert.assertSerializationEqualsSpec(anno,"STR");
SpecExamplesSerializationTest#testKioskPattern	org.junit.Assert.assertSerializationEqualsSpec(service,"STR");
StackOverflowTest#testNamespaceExtraction	org.junit.Assert.assertEquals(1,output.getEmitted().size());
StatementTest#testStatement	org.junit.Assert.assertNotNull(actual);
StatementTest#testToString	org.junit.Assert.assertNotNull(actual);
StyleTest#simple	org.junit.Assert.assertEquals(attrs(attr("STR","STR")),attrs(Style.BOLD));
SvgElementFinderTest#linkedNodeNamesOf	org.junit.Assert.assertEquals(asList("STR","STR"),SvgElementFinder.linkedNodeNamesOf(finder.findLinks().get(0)));
SvgSizeAnalyzerTest#getValues	org.junit.Assert.assertEquals(1000,a.getWidth());
TSqlBuilderTest#testDelete	org.junit.Assert.assertEquals("STR",sql.delete().from("STR").toString());
TSqlBuilderTest#testUpdate	org.junit.Assert.assertEquals("STR",sql.update("STR").set("STR").toString());
TestContainer_BasicTest#testAnnotationInheritance_withSetupInBaseClass_withRunInChildClass	org.junit.Assert.assertTrue(test.childRunCalled);
ThrottlingLoggerTest#testThrottling	org.junit.Assert.assertRightNumberOfInvocation(loggerMock,testDurationNanos,rateMs);
TimeStepModel_probabilityTest#test_probability_singleMethod	org.junit.Assert.assertProbability(model,"STR",1.0);
WizardUtilsTest#testGetProfileFile_withZshrc	org.junit.Assert.assertEquals(expectedFile.getPath(),actualFile.getPath());
WorkerProcessFailureMonitorTest#testRun_shouldContinueAfterExceptionDuringDetection	org.junit.Assert.assertTrueEventually(newAssertTask(){@Overridepublicvoidrun()throwsException{failureHandler,WORKER_OOME}});
WorkerQueryTest#targetType_whenPreferClients	org.junit.Assert.assertEquals(asList(list.get(0),list.get(2)),result);
WorkerQueryTest#versionSpec	org.junit.Assert.assertEquals(asList(list.get(1),list.get(3)),result);
