TestID	VariantID	Project	TestClass	TestName	TrueOracle	GenOracle	Correct	Sorted	Time
0	0	OpenLiberty/ci.common	DevUtilTest	testGetFileFromConfigDirectory	assertTrue(configFile.exists());	assertSame(tempTextFile,configFile);	0	0	55.895461082458496
0	1	/	DevUtilTest	testGetFileFromConfigDirectory	assertTrue(configFile.exists());	assertNotSame(tempTextFile,configFile);	0	0	55.895461082458496
0	2	/	DevUtilTest	testGetFileFromConfigDirectory	assertTrue(configFile.exists());	assertEquals(tempTextFile,configFile);	0	0	55.895461082458496
0	3	/	DevUtilTest	testGetFileFromConfigDirectory	assertTrue(configFile.exists());	assertNull(configFile);	0	0	55.895461082458496
0	4	/	DevUtilTest	testGetFileFromConfigDirectory	assertTrue(configFile.exists());	assertNotEquals(tempTextFile,configFile);	0	0	55.895461082458496
0	5	/	DevUtilTest	testGetFileFromConfigDirectory	assertTrue(configFile.exists());	assertNotEquals(tempTextFile.getName().toCharArray(),configFile.getName().toCharArray());	0	0	55.895461082458496
0	6	/	DevUtilTest	testGetFileFromConfigDirectory	assertTrue(configFile.exists());	assertTrue(configFile.exists());	1	0	55.895461082458496
0	7	/	DevUtilTest	testGetFileFromConfigDirectory	assertTrue(configFile.exists());	assertFalse(configFile.exists());	0	0	55.895461082458496
0	8	/	DevUtilTest	testGetFileFromConfigDirectory	assertTrue(configFile.exists());	assertArrayEquals(tempTextFile.getName().toCharArray(),configFile.getName().toCharArray());	0	0	55.895461082458496
0	9	/	DevUtilTest	testGetFileFromConfigDirectory	assertTrue(configFile.exists());	assertNotNull(configFile);	0	0	55.895461082458496
1	0	nidi3/graphviz-java	RecordsTest	of	"assertEquals(attrs(attr(""STR"",""STR""),attr(""STR"",""STR"")),Records.of(""STR"",""STR"",""STR""));"	assertThrows(NullPointerException.class,()->FOCAL(null));	0	0	91.30165982246399
1	1	/	RecordsTest	of	"assertEquals(attrs(attr(""STR"",""STR""),attr(""STR"",""STR"")),Records.of(""STR"",""STR"",""STR""));"	"assertNotEquals(attrs(attr(SHAPE,RECORD),attr(LABEL,String.join(""STR"",newString[]{""STR""}))),FOCAL(of(""STR"")));"	0	0	91.30165982246399
1	2	/	RecordsTest	of	"assertEquals(attrs(attr(""STR"",""STR""),attr(""STR"",""STR"")),Records.of(""STR"",""STR"",""STR""));"	"assertNotEquals(attrs(attr(SHAPE,RECTANGLE),attr(LABEL,""STR"")),FOCAL(of()).getAttr(LABEL));"	0	0	91.30165982246399
1	3	/	RecordsTest	of	"assertEquals(attrs(attr(""STR"",""STR""),attr(""STR"",""STR"")),Records.of(""STR"",""STR"",""STR""));"	"assertEquals(attrs(attr(SHAPE,RECORD),attr(LABEL,String.join(""STR"",newString[]{}))),FOCAL(of()));"	0	0	91.30165982246399
1	4	/	RecordsTest	of	"assertEquals(attrs(attr(""STR"",""STR""),attr(""STR"",""STR"")),Records.of(""STR"",""STR"",""STR""));"	"assertNotSame(attrs(attr(SHAPE,RECTANGLE),attr(LABEL,""STR"")),FOCAL(of(""STR"")));"	0	0	91.30165982246399
1	5	/	RecordsTest	of	"assertEquals(attrs(attr(""STR"",""STR""),attr(""STR"",""STR"")),Records.of(""STR"",""STR"",""STR""));"	assertNull(FOCAL(of()).getAttr(SHAPE));	0	0	91.30165982246399
1	6	/	RecordsTest	of	"assertEquals(attrs(attr(""STR"",""STR""),attr(""STR"",""STR"")),Records.of(""STR"",""STR"",""STR""));"	"assertTrue(FOCAL(of(""STR"")).hasAttr(LABEL));"	0	0	91.30165982246399
1	7	/	RecordsTest	of	"assertEquals(attrs(attr(""STR"",""STR""),attr(""STR"",""STR"")),Records.of(""STR"",""STR"",""STR""));"	assertFalse(FOCAL(of()).hasAttr(LABEL));	0	0	91.30165982246399
1	8	/	RecordsTest	of	"assertEquals(attrs(attr(""STR"",""STR""),attr(""STR"",""STR"")),Records.of(""STR"",""STR"",""STR""));"	assertArrayEquals(newString[]{SHAPE,LABEL});	0	0	91.30165982246399
1	9	/	RecordsTest	of	"assertEquals(attrs(attr(""STR"",""STR""),attr(""STR"",""STR"")),Records.of(""STR"",""STR"",""STR""));"	assertNotNull(FOCAL(of()));	0	0	91.30165982246399
2	0	nidi3/graphviz-java	FillStyleTest	zigzag	"assertEquals(map(""STR"",""STR""),FillStyle.zigzag().values);"	assertFalse(zigzag.contains(10));	0	0	169.2880518436432
2	1	/	FillStyleTest	zigzag	"assertEquals(map(""STR"",""STR""),FillStyle.zigzag().values);"	assertNotEquals(5,zigzag.size());	0	0	169.2880518436432
2	2	/	FillStyleTest	zigzag	"assertEquals(map(""STR"",""STR""),FillStyle.zigzag().values);"	assertEquals(0,zigzag.size());	0	0	169.2880518436432
2	3	/	FillStyleTest	zigzag	"assertEquals(map(""STR"",""STR""),FillStyle.zigzag().values);"	assertTrue(zigzag.contains(4));	0	0	169.2880518436432
2	4	/	FillStyleTest	zigzag	"assertEquals(map(""STR"",""STR""),FillStyle.zigzag().values);"	assertTrue(zigzaginstanceofZigzag);	0	0	169.2880518436432
2	5	/	FillStyleTest	zigzag	"assertEquals(map(""STR"",""STR""),FillStyle.zigzag().values);"	assertNotNull(zigzag);	0	0	169.2880518436432
2	6	/	FillStyleTest	zigzag	"assertEquals(map(""STR"",""STR""),FillStyle.zigzag().values);"	assertNotSame(zigzag1,zigzag2);	0	0	169.2880518436432
2	7	/	FillStyleTest	zigzag	"assertEquals(map(""STR"",""STR""),FillStyle.zigzag().values);"	assertFalse(zigzag.isEmpty());	0	0	169.2880518436432
2	8	/	FillStyleTest	zigzag	"assertEquals(map(""STR"",""STR""),FillStyle.zigzag().values);"	assertArrayEquals(2,3});	0	0	169.2880518436432
3	0	rockagen/commons-lib	OPLogTest	testDescription	"assertEquals(""STR"",value);"	assertArrayEquals(expectedArray,actualArray);	0	0	55.61489677429199
3	1	/	OPLogTest	testDescription	"assertEquals(""STR"",value);"	assertThat(value,CoreMatchers.is(expectedValue));	0	0	55.61489677429199
3	2	/	OPLogTest	testDescription	"assertEquals(""STR"",value);"	assertTrue(condition);	0	0	55.61489677429199
3	3	/	OPLogTest	testDescription	"assertEquals(""STR"",value);"	assertNull(object);	0	0	55.61489677429199
3	4	/	OPLogTest	testDescription	"assertEquals(""STR"",value);"	assertFalse(condition);	0	0	55.61489677429199
3	5	/	OPLogTest	testDescription	"assertEquals(""STR"",value);"	assertNotSame(expectedObject,actualObject);	0	0	55.61489677429199
3	6	/	OPLogTest	testDescription	"assertEquals(""STR"",value);"	assertSame(expectedObject,actualObject);	0	0	55.61489677429199
3	7	/	OPLogTest	testDescription	"assertEquals(""STR"",value);"	"assertNotEquals(""STR"",""STR"");"	0	0	55.61489677429199
3	8	/	OPLogTest	testDescription	"assertEquals(""STR"",value);"	"assertEquals(""STR"",""STR"");"	0	0	55.61489677429199
3	9	/	OPLogTest	testDescription	"assertEquals(""STR"",value);"	assertNotNull(object);	0	0	55.61489677429199
4	0	rockagen/commons-lib	ReflexUtilTest	testGetInstance	assertEquals(21,obj.getAge());	"assertNotEquals(""STR"",obj.getName());"	0	0	54.573010206222534
4	1	/	ReflexUtilTest	testGetInstance	assertEquals(21,obj.getAge());	assertFalse(map.isEmpty());	0	0	54.573010206222534
4	2	/	ReflexUtilTest	testGetInstance	assertEquals(21,obj.getAge());	assertTrue(paramsMap.size()>0);	0	0	54.573010206222534
4	3	/	ReflexUtilTest	testGetInstance	assertEquals(21,obj.getAge());	assertNull(obj.getEmail());	0	0	54.573010206222534
4	4	/	ReflexUtilTest	testGetInstance	assertEquals(21,obj.getAge());	"assertArrayEquals(newObject[]{""STR"",""STR"",""STR"",""STR""},paramsMap.keySet().toArray());"	0	0	54.573010206222534
4	5	/	ReflexUtilTest	testGetInstance	assertEquals(21,obj.getAge());	assertSame(TestVo.class,obj.getClass());	0	0	54.573010206222534
4	6	/	ReflexUtilTest	testGetInstance	assertEquals(21,obj.getAge());	"assertEquals(""STR"",obj.getAddr());"	0	0	54.573010206222534
4	7	/	ReflexUtilTest	testGetInstance	assertEquals(21,obj.getAge());	"assertTrue(map.containsKey(""STR""));"	0	0	54.573010206222534
4	8	/	ReflexUtilTest	testGetInstance	assertEquals(21,obj.getAge());	assertEquals(21,obj.getAge());	1	0	54.573010206222534
4	9	/	ReflexUtilTest	testGetInstance	assertEquals(21,obj.getAge());	assertNotNull(obj);	0	0	54.573010206222534
5	0	sofastack/sofa-bolt	GlobalSwitchTest	testDefaultvalue	assertFalse(client1.isConnectionMonitorSwitchOn());	assertNull(someObject);	0	0	87.0566520690918
5	1	/	GlobalSwitchTest	testDefaultvalue	assertFalse(client1.isConnectionMonitorSwitchOn());	assertTrue(value>=min&&value<=max);	0	0	87.0566520690918
5	2	/	GlobalSwitchTest	testDefaultvalue	assertFalse(client1.isConnectionMonitorSwitchOn());	assertTrue(someBooleanValue);	0	0	87.0566520690918
5	3	/	GlobalSwitchTest	testDefaultvalue	assertFalse(client1.isConnectionMonitorSwitchOn());	assertFalse(someBooleanValue);	0	0	87.0566520690918
5	4	/	GlobalSwitchTest	testDefaultvalue	assertFalse(client1.isConnectionMonitorSwitchOn());	assertNotEquals(expectedObject,actualObject);	0	0	87.0566520690918
5	5	/	GlobalSwitchTest	testDefaultvalue	assertFalse(client1.isConnectionMonitorSwitchOn());	assertNotNull(someObject);	0	0	87.0566520690918
5	6	/	GlobalSwitchTest	testDefaultvalue	assertFalse(client1.isConnectionMonitorSwitchOn());	assertEquals(expectedObject,actualObject);	0	0	87.0566520690918
5	7	/	GlobalSwitchTest	testDefaultvalue	assertFalse(client1.isConnectionMonitorSwitchOn());	assertTrue(someCondition);	0	0	87.0566520690918
5	8	/	GlobalSwitchTest	testDefaultvalue	assertFalse(client1.isConnectionMonitorSwitchOn());	assertArrayEquals(expectedArray,actualArray);	0	0	87.0566520690918
6	0	sofastack/sofa-bolt	RpcAddressParserTest	testParserConnectTimeout	"assertEquals(""STR"",btUrl.getIp());"	assertEquals(1,btUrl.getProtocol());	0	0	92.76079106330872
6	1	/	RpcAddressParserTest	testParserConnectTimeout	"assertEquals(""STR"",btUrl.getIp());"	"assertEquals(""STR"",btUrl.getSerializeType());"	0	0	92.76079106330872
6	2	/	RpcAddressParserTest	testParserConnectTimeout	"assertEquals(""STR"",btUrl.getIp());"	"assertNotEquals(""STR"",btUrl.getIp());"	0	0	92.76079106330872
6	3	/	RpcAddressParserTest	testParserConnectTimeout	"assertEquals(""STR"",btUrl.getIp());"	assertNotSame(parser,null);	0	0	92.76079106330872
6	4	/	RpcAddressParserTest	testParserConnectTimeout	"assertEquals(""STR"",btUrl.getIp());"	"assertTrue(url.contains(""STR""));"	0	0	92.76079106330872
6	5	/	RpcAddressParserTest	testParserConnectTimeout	"assertEquals(""STR"",btUrl.getIp());"	assertNotEquals(btUrl,null);	0	0	92.76079106330872
6	6	/	RpcAddressParserTest	testParserConnectTimeout	"assertEquals(""STR"",btUrl.getIp());"	assertFalse(url.isEmpty());	0	0	92.76079106330872
6	7	/	RpcAddressParserTest	testParserConnectTimeout	"assertEquals(""STR"",btUrl.getIp());"	assertEquals(3000,btUrl.getTimeout());	0	0	92.76079106330872
6	8	/	RpcAddressParserTest	testParserConnectTimeout	"assertEquals(""STR"",btUrl.getIp());"	assertEquals(2000,btUrl.getConnectTimeout());	0	0	92.76079106330872
6	9	/	RpcAddressParserTest	testParserConnectTimeout	"assertEquals(""STR"",btUrl.getIp());"	assertNotNull(btUrl);	0	0	92.76079106330872
7	0	sofastack/sofa-bolt	ProcessorManagerTest	testRegisterProcessor	assertEquals(processorManager.getProcessor(cmd1),rpcRequestProcessor2);	assertTrue(processorManager.getProcessor(cmd2)instanceofRpcRequestProcessor);	0	0	101.1541690826416
7	1	/	ProcessorManagerTest	testRegisterProcessor	assertEquals(processorManager.getProcessor(cmd1),rpcRequestProcessor2);	assertEquals(processorManager.getDefaultProcessor(),processorManager.getProcessor(null));	0	0	101.1541690826416
7	2	/	ProcessorManagerTest	testRegisterProcessor	assertEquals(processorManager.getProcessor(cmd1),rpcRequestProcessor2);	assertSame(rpcRequestProcessor1,processorManager.getProcessor(cmd1));	0	0	101.1541690826416
7	3	/	ProcessorManagerTest	testRegisterProcessor	assertEquals(processorManager.getProcessor(cmd1),rpcRequestProcessor2);	assertNotNull(processorManager.getDefaultProcessor());	0	0	101.1541690826416
7	4	/	ProcessorManagerTest	testRegisterProcessor	assertEquals(processorManager.getProcessor(cmd1),rpcRequestProcessor2);	assertTrue(processorManager.getProcessor(cmd1)instanceofRpcRequestProcessor);	0	0	101.1541690826416
7	5	/	ProcessorManagerTest	testRegisterProcessor	assertEquals(processorManager.getProcessor(cmd1),rpcRequestProcessor2);	???;	0	0	101.1541690826416
7	6	/	ProcessorManagerTest	testRegisterProcessor	assertEquals(processorManager.getProcessor(cmd1),rpcRequestProcessor2);	assertNotNull(processorManager.getProcessor(cmd1));	0	0	101.1541690826416
7	7	/	ProcessorManagerTest	testRegisterProcessor	assertEquals(processorManager.getProcessor(cmd1),rpcRequestProcessor2);	assertNotNull(processorManager.getProcessor(cmd2));	0	0	101.1541690826416
7	8	/	ProcessorManagerTest	testRegisterProcessor	assertEquals(processorManager.getProcessor(cmd1),rpcRequestProcessor2);	assertEquals(rpcRequestProcessor2,processorManager.getProcessor(cmd2));	0	0	101.1541690826416
7	9	/	ProcessorManagerTest	testRegisterProcessor	assertEquals(processorManager.getProcessor(cmd1),rpcRequestProcessor2);	assertEquals(rpcRequestProcessor1,processorManager.getProcessor(cmd1));	0	0	101.1541690826416
8	0	Yubico/yubico-java-client	YubicoClientTest	testBadSignature	assertEquals(ResponseStatus.BAD_SIGNATURE,response.getStatus());	assertTrue(response.getStatus()==ResponseStatus.SUCCESS);	0	0	52.70734190940857
8	1	/	YubicoClientTest	testBadSignature	assertEquals(ResponseStatus.BAD_SIGNATURE,response.getStatus());	assertArrayEquals(newbyte[]{1,1,0,0},response.getStatus().toByteArray());	0	0	52.70734190940857
8	2	/	YubicoClientTest	testBadSignature	assertEquals(ResponseStatus.BAD_SIGNATURE,response.getStatus());	assertNotEquals(ResponseStatus.ERROR,response.getStatus());	0	0	52.70734190940857
8	3	/	YubicoClientTest	testBadSignature	assertEquals(ResponseStatus.BAD_SIGNATURE,response.getStatus());	assertNotEquals(ResponseStatus.TOO_MANY_REQUESTS,response.getStatus());	0	0	52.70734190940857
8	4	/	YubicoClientTest	testBadSignature	assertEquals(ResponseStatus.BAD_SIGNATURE,response.getStatus());	assertNotNull(response.getStatus());	0	0	52.70734190940857
8	5	/	YubicoClientTest	testBadSignature	assertEquals(ResponseStatus.BAD_SIGNATURE,response.getStatus());	assertEquals(ResponseStatus.OUTPUT,response.getStatus());	0	0	52.70734190940857
8	6	/	YubicoClientTest	testBadSignature	assertEquals(ResponseStatus.BAD_SIGNATURE,response.getStatus());	assertNotSame(ResponseStatus.REPLAYED_OTP,response.getStatus());	0	0	52.70734190940857
8	7	/	YubicoClientTest	testBadSignature	assertEquals(ResponseStatus.BAD_SIGNATURE,response.getStatus());	assertNull(response.getError());	0	0	52.70734190940857
8	8	/	YubicoClientTest	testBadSignature	assertEquals(ResponseStatus.BAD_SIGNATURE,response.getStatus());	assertSame(ResponseStatus.NO_SUCH_CLIENT,response.getStatus());	0	0	52.70734190940857
8	9	/	YubicoClientTest	testBadSignature	assertEquals(ResponseStatus.BAD_SIGNATURE,response.getStatus());	assertFalse(response.getStatus()==ResponseStatus.REPLAYED_OTP);	0	0	52.70734190940857
9	0	Yubico/yubico-java-client	YubicoClientTest	testBadOTP	assertNotNull(response);	assertArrayEquals(0x02,0x03});	0	0	45.66587996482849
9	1	/	YubicoClientTest	testBadOTP	assertNotNull(response);	assertTrue(response.isSuccess());	0	0	45.66587996482849
9	2	/	YubicoClientTest	testBadOTP	assertNotNull(response);	assertNotNull(response.getPublicId());	0	0	45.66587996482849
9	3	/	YubicoClientTest	testBadOTP	assertNotNull(response);	assertNull(response.getErrorMessage());	0	0	45.66587996482849
9	4	/	YubicoClientTest	testBadOTP	assertNotNull(response);	"assertEquals(""STR"",response.getStatus());"	0	0	45.66587996482849
9	5	/	YubicoClientTest	testBadOTP	assertNotNull(response);	assertSame(client,response.getClient());	0	0	45.66587996482849
9	6	/	YubicoClientTest	testBadOTP	assertNotNull(response);	assertNotSame(null,response.getRequest());	0	0	45.66587996482849
9	7	/	YubicoClientTest	testBadOTP	assertNotNull(response);	"assertNotEquals(""STR"",response.getStatus());"	0	0	45.66587996482849
9	8	/	YubicoClientTest	testBadOTP	assertNotNull(response);	assertNotEquals(0,response.getTimestamp());	0	0	45.66587996482849
9	9	/	YubicoClientTest	testBadOTP	assertNotNull(response);	assertFalse(response.isRetryable());	0	0	45.66587996482849
10	0	adlnet/jxapi	ContentActivitiesTest	testSetCategory	assertNotNull(actual);	assertFalse(expected.isEmpty());	0	0	44.27880907058716
10	1	/	ContentActivitiesTest	testSetCategory	assertNotNull(actual);	assertNotSame(expected,actual);	0	0	44.27880907058716
10	2	/	ContentActivitiesTest	testSetCategory	assertNotNull(actual);	assertEquals(expected,actual);	0	0	44.27880907058716
10	3	/	ContentActivitiesTest	testSetCategory	assertNotNull(actual);	assertNotNull(actual);	1	0	44.27880907058716
10	4	/	ContentActivitiesTest	testSetCategory	assertNotNull(actual);	assertSame(expected,actual);	0	0	44.27880907058716
10	5	/	ContentActivitiesTest	testSetCategory	assertNotNull(actual);	assertTrue(expected.equals(actual));	0	0	44.27880907058716
10	6	/	ContentActivitiesTest	testSetCategory	assertNotNull(actual);	assertNotEquals(expected.size(),actual.size());	0	0	44.27880907058716
10	7	/	ContentActivitiesTest	testSetCategory	assertNotNull(actual);	assertArrayEquals(expected.toArray(),actual.toArray());	0	0	44.27880907058716
10	8	/	ContentActivitiesTest	testSetCategory	assertNotNull(actual);	assertNull(actual);	0	0	44.27880907058716
10	9	/	ContentActivitiesTest	testSetCategory	assertNotNull(actual);	assertNotEquals(expected,actual);	0	0	44.27880907058716
11	0	adlnet/jxapi	ScoreTest	testSerialize	assertNotNull(actual);	"assertNull(actual.getAsJsonObject().get(""STR""));"	0	0	49.112603187561035
11	1	/	ScoreTest	testSerialize	assertNotNull(actual);	assertNotNull(actual);	1	0	49.112603187561035
11	2	/	ScoreTest	testSerialize	assertNotNull(actual);	"assertEquals(MAX,actual.getAsJsonObject().get(""STR"").getAsInt());"	0	0	49.112603187561035
11	3	/	ScoreTest	testSerialize	assertNotNull(actual);	"assertEquals(RAW,actual.getAsJsonObject().get(""STR"").getAsInt());"	0	0	49.112603187561035
11	4	/	ScoreTest	testSerialize	assertNotNull(actual);	"assertEquals(MIN,actual.getAsJsonObject().get(""STR"").getAsInt());"	0	0	49.112603187561035
11	5	/	ScoreTest	testSerialize	assertNotNull(actual);	assertNotEquals(0,actual.getAsJsonObject().entrySet().size());	0	0	49.112603187561035
11	6	/	ScoreTest	testSerialize	assertNotNull(actual);	assertTrue(actual.isJsonObject());	0	0	49.112603187561035
11	7	/	ScoreTest	testSerialize	assertNotNull(actual);	"assertEquals(SCALED,actual.getAsJsonObject().get(""STR"").getAsInt());"	0	0	49.112603187561035
11	8	/	ScoreTest	testSerialize	assertNotNull(actual);	assertTrue(actualinstanceofJsonObject);	0	0	49.112603187561035
12	0	adlnet/jxapi	VerbTest	testSetDisplay	assertNotNull(actual);	"assertTrue(expected.containsKey(""STR""));"	0	0	45.43014478683472
12	1	/	VerbTest	testSetDisplay	assertNotNull(actual);	assertFalse(expected.isEmpty());	0	0	45.43014478683472
12	2	/	VerbTest	testSetDisplay	assertNotNull(actual);	assertNotSame(expected,actual);	0	0	45.43014478683472
12	3	/	VerbTest	testSetDisplay	assertNotNull(actual);	assertEquals(expected,actual);	0	0	45.43014478683472
12	4	/	VerbTest	testSetDisplay	assertNotNull(actual);	assertArrayEquals(expected.keySet().toArray(),actual.keySet().toArray());	0	0	45.43014478683472
12	5	/	VerbTest	testSetDisplay	assertNotNull(actual);	assertNotNull(actual);	1	0	45.43014478683472
